MeD = 21.00,ReD = 9.00,nD = 1.00,|range= [0.6, 48.7]|,noise level = 20.0
MeB_initial,ReB_initial,nB_initial,MeD_final,ReD_final,nD_final,MeB_final,ReB_final,nB_final,redchi2_all,redchi2_excl,KS,KS_excl
18.0,0.1,4.0,21.477804508248511,0.35157440541205376,1.0193141727228032,21.006808570176403,9.0481009201379408,1.0059102409010059,|array([  0.01695771,  -0.29770043,   1.42122507,   0.29322832,
         4.06645259,   6.55643042,  -8.80697913,   4.26135759,
         5.2874658 ,   3.70281712,  -3.29665564,  -4.90704141,
        10.97833004,   0.87736146,   1.63385554,   7.1150259 ])|
18.0,1.2000000000000002,4.0,17.962240485122521,1.1745013215342144,3.9309869959899326,21.000915309563023,9.0444245017199822,1.0186686164716883,|array([  0.27971613,  -2.36286317,   2.4446254 ,   5.70059087,
        -7.14610955,   5.3513962 ,  -1.73193142,  -9.62295912,
         4.33291562,  -8.26480039,   1.2288783 ,   5.06771874,
        -3.11167017,  -3.28361654,  11.78211957,   9.4113365 ,
         2.76511918,  -3.3245982 ,  -5.1966407 ,   9.22428608,
         1.71624046,  -6.84213146,  -1.74603436,  -5.71674631,
         3.23935703,  -2.02275438,   6.38990971,   6.04643146,
        -2.89951103,  -9.93147068,  -8.67692826,  -3.18745366,
        -3.99468518,   0.66428895,  -2.48071719,  -2.21720378,
         4.03205186,   6.51787879,  -8.8481762 ,   4.21904676,
         5.24553476,   3.6626492 ,  -3.33385751,  -4.94028153,
        10.94978885,   0.85399269,   1.6158694 ,   7.10238342])|
18.0,1.3000000000000003,4.0,17.963776844747869,1.2732307503606999,3.9382161710691137,20.999989284068761,9.0440842378559481,1.0192107658423484,|array([  0.2760645 ,  -2.31786808,   2.34420653,   5.68972646,
        -7.09401524,   5.41521448,  -1.6857147 ,  -9.60400668,
         4.32613845,  -8.29089691,   1.1910801 ,   5.02521082,
        -3.15327421,  -3.32025419,  11.75307021,   9.3912847 ,
         2.75451942,  -3.3260015 ,  -5.18960035,   9.2386955 ,
         1.73689733,  -6.81642883,  -1.7166805 ,  -5.68527533,
         3.27133464,  -1.99185689,   6.4182132 ,   6.07077579,
        -2.88025068,  -9.91819497,  -8.67022973,  -3.18761007,
        -4.0016336 ,   0.65090547,  -2.4998741 ,  -2.24122672,
         4.00426467,   6.48755914,  -8.87971925,   4.18759097,
         5.21541195,   3.63499128,  -3.35810424,  -4.9603678 ,
        10.93436857,   0.84350262,   1.6103373 ,   7.10161795])|
18.0,1.4000000000000001,4.0,17.965250138273447,1.3720720610927455,3.94412614218894,20.999071330117854,9.0439439154628758,1.0197300747561866,|array([  0.26931537,  -2.25923861,   2.24575827,   5.66528736,
        -7.0579266 ,   5.4682456 ,  -1.64289365,  -9.58178121,
         4.32747222,  -8.30604713,   1.16530382,   4.99442409,
        -3.18444134,  -3.34837599,  11.73026155,   9.37506275,
         2.74536427,  -3.32820621,  -5.18539269,   9.24850152,
         1.75143065,  -6.79811592,  -1.69569301,  -5.66282942,
         3.29396784,  -1.97028087,   6.43755667,   6.08684556,
        -2.86828669,  -9.91097254,  -8.66812063,  -3.19071838,
        -4.00977894,   0.63814836,  -2.5165721 ,  -2.26100141,
         3.982423  ,   6.46474967,  -8.90236105,   4.16622893,
         5.19634882,   3.61912691,  -3.37006359,  -4.96790562,
        10.93153635,   0.84543757,   1.61688801,   7.11244071])|
18.0,1.5000000000000002,4.0,17.966646922691339,1.4710079916940482,3.9490502253228699,20.99816678035593,9.044004749558038,1.0202280217249022,|array([  0.25925956,  -2.18603479,   2.14803186,   5.62738926,
        -7.03705998,   5.51118726,  -1.60316282,  -9.55638896,
         4.3365021 ,  -8.31084219,   1.15090113,   4.97474417,
        -3.20569034,  -3.36836924,  11.71345347,   9.36257859,
         2.7377004 ,  -3.33104274,  -5.18374469,   9.25405964,
         1.7602586 ,  -6.78673148,  -1.68258828,  -5.64892366,
         3.30772229,  -1.95759902,   6.44831166,   6.09494181,
        -2.86339971,  -9.90967409,  -8.67056629,  -3.19683946,
        -4.01927478,   0.62577717,  -2.53112945,  -2.27691249,
         3.96608914,   6.4489741 ,  -8.91660132,   4.1544526 ,
         5.18784353,   3.61457385,  -3.3701866 ,  -4.96330507,
        10.94093047,   0.85948934,   1.63526963,   7.13465674])|
18.0,1.6,4.0,17.967967525260157,1.5700291924250405,3.9532240390229876,20.997281116180108,9.0442660825815331,1.0207048310656974,|array([  0.24562914,  -2.097001  ,   2.04976719,   5.57572945,
        -7.03103256,   5.54454717,  -1.56617956,  -9.52772926,
         4.35311624,  -8.30553899,   1.14754077,   4.96582481,
        -3.21733875,  -3.38049409,  11.70245917,   9.35372498,
         2.73149915,  -3.33446692,  -5.18454816,   9.25553154,
         1.76358608,  -6.78203779,  -1.67710719,  -5.64328958,
         3.31286375,  -1.9535599 ,   6.45070447,   6.09525619,
        -2.86544046,  -9.91419883,  -8.67751842,  -3.2059795 ,
        -4.03018149,   0.61367948,  -2.54370656,  -2.28916265,
         3.95502504,   6.43996685,  -8.92272457,   4.15196722,
         5.18959976,   3.62104236,  -3.35874896,  -4.94682131,
        10.96232159,   0.88545844,   1.66531522,   7.16813303])|
18.0,1.7000000000000002,4.0,17.969219350993033,1.6691323831340361,3.9568191023468411,20.996420268865791,9.0447254021083978,1.0211594099843584,|array([  0.22808884,  -1.99054359,   1.94963224,   5.50961302,
        -7.03980632,   5.56868518,  -1.53154957,  -9.49550589,
         4.37747638,  -8.29009945,   1.15516638,   4.96754767,
        -3.21953772,  -3.38491129,  11.69712543,   9.34836779,
         2.72665261,  -3.33855692,  -5.18785059,   9.25289949,
         1.76142355,  -6.78399829,  -1.67919009,  -5.64584821,
         3.30948589,  -1.95806002,   6.44484338,   6.08789665,
        -2.8743061 ,  -9.92445355,  -8.68889737,  -3.2180757 ,
        -4.04245563,   0.60187762,  -2.55430306,  -2.29777357,
         3.94918775,   6.43766516,  -8.92081124,   4.1586774 ,
         5.2015103 ,   3.6384169 ,  -3.33587098,  -4.91857577,
        10.99559069,   0.92323151,   1.70692005,   7.21277597])|
18.0,1.8000000000000003,4.0,17.970413168102503,1.7683190037095311,3.9599632686386204,20.995590841396492,9.0453783710828191,1.0215894595980033,|array([  0.20624575,  -1.86475559,   1.84624307,   5.42802162,
        -7.06363648,   5.58382426,  -1.49885248,  -9.45927561,
         4.40996009,  -8.26424642,   1.17394961,   4.97998888,
        -3.21229053,  -3.38168564,  11.69734296,   9.34636845,
         2.72300576,  -3.34347366,  -5.19381043,   9.24601393,
         1.75363551,  -6.79272999,  -1.68893198,  -5.65667003,
         3.29754415,  -1.9711177 ,   6.43073576,   6.07289472,
        -2.88994357,  -9.94036681,  -8.70461723,  -3.23303206,
        -4.05599587,   0.5904734 ,  -2.5628215 ,  -2.30265667,
         3.94865288,   6.44212814,  -8.91082146,   4.17460176,
         5.22357166,   3.66667169,  -3.3015997 ,  -4.87863503,
        11.0406542 ,   0.97271117,   1.75997648,   7.26847156])|
18.0,1.9000000000000001,4.0,17.971561464168847,1.8675946937543311,3.9627542725410874,20.994800335378322,9.0462183177500766,1.0219913038355597,|array([  0.1796455 ,  -1.71743838,   1.73812211,   5.32963934,
        -7.10301738,   5.5900997 ,  -1.46761194,  -9.41844042,
         4.45114908,  -8.22749039,   1.20425344,   5.00337642,
        -3.19549719,  -3.37082987,  11.70300551,   9.34754748,
         2.72032567,  -3.34948524,  -5.20271478,   9.23458278,
         1.73993691,  -6.80849989,  -1.70657178,  -5.67595709,
         3.27688026,  -1.99284227,   6.40832465,   6.05024701,
        -2.91230384,  -9.96183998,  -8.72453458,  -3.25066692,
        -4.07059024,   0.57970008,  -2.569017  ,  -2.30356545,
         3.95365874,   6.45357668,  -8.89256004,   4.19990272,
         5.25590818,   3.70588927,  -3.25589611,  -4.82700358,
        11.09746602,   1.03381316,   1.82436691,   7.33507464])|
18.0,2.0,4.0,17.972678058727372,1.9669695738470108,3.9652692382927719,20.994057651733563,9.0472359656308612,1.0223595447885825,|array([  0.14773705,  -1.54589325,   1.62357689,   5.21271482,
        -7.15875842,   5.58754519,  -1.4372659 ,  -9.37219282,
         4.50189436,  -8.17906405,   1.24669117,   5.03813918,
        -3.16891738,  -3.35227992,  11.71402272,   9.35168662,
         2.71829424,  -3.3569822 ,  -5.21500093,   9.21814499,
         1.71986315,  -6.83175725,  -1.73252565,  -5.70407619,
         3.24719037,  -2.02346371,   6.37746213,   6.01989234,
        -2.9413607 ,  -9.98876159,  -8.74845848,  -3.27071863,
        -4.08591812,   0.56992361,  -2.57249369,  -2.30009034,
         3.96461222,   6.47239904,  -8.865672  ,   4.23488897,
         5.2987719 ,   3.75625692,  -3.19864235,  -4.76363498,
        11.16600238,   1.10644736,   1.89994116,   7.41238315])|
18.0,2.1,4.0,17.973776937194703,2.0664573898735163,3.967569600737892,20.993373046460526,9.0484186313725488,1.0226872717495121,|array([  0.10991728,  -1.3471815 ,   1.50083726,   5.07527725,
        -7.23183778,   5.57613944,  -1.40720306,  -9.31960704,
         4.56319685,  -8.11804888,   1.30200754,   5.084805  ,
        -3.13225003,  -3.32594987,  11.73028987,   9.35852189,
         2.71652225,  -3.36644502,  -5.23120866,   9.1961305 ,
         1.69283956,  -6.86305727,  -1.76730649,  -5.74147709,
         3.20810541,  -2.06325639,   6.33797913,   5.98177281,
        -2.97706015, -10.02096883,  -8.77612508,  -3.29283417,
        -4.10155292,   0.56162589,  -2.57273487,  -2.29170149,
         3.98203447,   6.49908655,  -8.82971534,   4.27993594,
         5.35245793,   3.81797892,  -3.1297311 ,  -4.68852119,
        11.24617389,   1.19043253,   1.9864348 ,   7.5000609 ])|
18.0,2.2,4.0,17.974873198232952,2.1660769536466393,3.9697067175739034,20.992758940402535,9.0497494384257546,1.0229652472334396,|array([  0.06546571,  -1.11774784,   1.36781156,   4.91484552,
        -7.32355916,   5.55579239,  -1.3766745 ,  -9.25949428,
         4.63637134,  -8.04321821,   1.37121203,   5.1441016 ,
        -3.08506828,  -3.2917025 ,  11.75168453,   9.36771168,
         2.71449388,  -3.37851822,  -5.25206768,   9.16776423,
         1.65808101,  -6.90316178,  -1.81162106,  -5.78878222,
         3.15911214,  -2.11260423,   6.2896363 ,   5.93580263,
        -3.01933279, -10.05824064,  -8.80717186,  -3.31652552,
        -4.11690237,   0.55547831,  -2.56901842,  -2.2776561 ,
         4.00665847,   6.53433259,  -8.78406378,   4.33557826,
         5.41738959,   3.89135182,  -3.04900167,  -4.60164147,
        11.3378633 ,   1.28552049,   2.0834804 ,   7.59763652])|
18.0,2.3000000000000003,4.0,17.975982061947526,2.2658512772068109,3.9717235072349895,20.99222979156027,9.0512061533626014,1.0231821885228745,|array([  0.01360177,  -0.85374583,   1.22227067,   4.72869331,
        -7.43538151,   5.52639223,  -1.34484587,  -9.19051835,
         4.72289991,  -7.9531898 ,   1.45543772,   5.21683768,
        -3.02691013,  -3.24940943,  11.77803672,   9.37883516,
         2.71159047,  -3.39396463,  -5.27843387,   9.13214398,
         1.6146806 ,  -6.95294306,  -1.86626968,  -5.84668577,
         3.09965116,  -2.17190894,   6.23220668,   5.88193876,
        -3.06803728, -10.10025727,  -8.84111467,  -3.34116494,
        -4.13122237,   0.55230953,  -2.56046656,  -2.25706473,
         4.03934765,   6.57893819,  -8.72801222,   4.40239547,
         5.49399755,   3.97663951,  -2.95636704,  -4.50308921,
        11.44080065,   1.39127493,   2.19049117,   7.70439331])|
18.0,2.4000000000000004,4.0,17.977119504079145,2.365808661416704,3.9736573257253407,20.991802730564235,9.0527599134204113,1.0233241501643104,|array([ -0.04655631,  -0.55083555,   1.06170977,   4.51368993,
        -7.56900023,   5.48780441,  -1.3107428 ,  -9.11111218,
         4.8245231 ,  -7.84634146,   1.55601002,   5.30395166,
        -2.95725098,  -3.19894395,  11.80911788,   9.39136615,
         2.70705239,  -3.4137124 ,  -5.31134191,   9.08818508,
         1.56155408,  -7.0134373 ,  -1.93219541,  -5.9159965 ,
         3.02908231,  -2.24161505,   6.1654611 ,   5.82017746,
        -3.12295277, -10.14658201,  -8.87731951,  -3.36594828,
        -4.14357346,   0.55315399,  -2.54599479,  -2.22883977,
         4.08114561,   6.6338574 ,  -8.66073761,   4.4810431 ,
         5.58274133,   4.07408389,  -2.85181442,  -4.39308417,
        11.55453962,   1.50703704,   2.30661691,   7.81931657])|
18.0,2.5000000000000004,4.0,17.978302455973413,2.4659833904622106,3.9755416192373025,20.991498017406112,9.0543734203341373,1.0233740475187236,|array([ -0.11598091,  -0.20416582,   0.88331258,   4.2662886 ,
        -7.72632906,   5.43990643,  -1.27321301,  -9.01944638,
         4.94325966,  -7.72080517,   1.67443899,   5.40649201,
        -2.87553286,  -3.14021718,  11.84460067,   9.4046314 ,
         2.69993821,  -3.43889275,  -5.35203844,   9.03459316,
         1.49741967,  -7.08585663,  -2.01048694,  -5.99763092,
         2.9467013 ,  -2.32218343,   6.08920414,   5.75059892,
        -3.18372672, -10.19660287,  -8.91493992,  -3.38982982,
        -4.15275525,   0.55931557,  -2.52425213,  -2.19164188,
         4.13332143,   6.70023285,  -8.58127483,   4.57226417,
         5.68410767,   4.18388974,  -2.73543384,  -4.27201393,
        11.67840419,   1.63186144,   2.43067075,   7.94101292])|
18.0,2.6,4.0,17.979548048407171,2.5664149787275825,3.9774060683719141,20.991338876376766,9.0559993426464693,1.0233119056622559,|array([ -0.19569135,   0.19131376,   0.68410951,   3.98276178,
        -7.90934702,   5.3826319 ,  -1.23097045,  -8.91352994,
         5.08127798,  -7.5746011 ,   1.81229533,   5.52551319,
        -2.78124316,  -3.07322925,  11.88403514,   9.4178124 ,
         2.68914955,  -3.47079545,  -5.40192121,   8.96993778,
         1.42088134,  -7.17149929,  -2.10228554,  -6.09252042,
         2.85182926,  -2.41400849,   6.00334725,   5.67342785,
        -3.24982909, -10.24950358,  -8.95290625,  -3.41153098,
        -4.15733501,   0.57231907,  -2.49368911,  -2.14396647,
         4.19726615,   6.77927667,  -8.48864908,   4.67674567,
         5.79845814,   4.30606604,  -2.6075807 ,  -4.14059793,
        11.81132527,   1.76435557,   2.56097308,   8.0675604 ])|
18.0,2.7,4.0,17.980874300725272,2.6671495266351606,3.9792781784648015,20.991352167573982,9.0575778499343418,1.023114013646679,|array([ -0.28675963,   0.64100307,   0.46085271,   3.65908477,
        -8.12013128,   5.31601036,  -1.18251423,  -8.79111715,
         5.24098042,  -7.40557463,   1.97124604,   5.66208275,
        -2.67393404,  -2.99811141,  11.92678877,   9.42987289,
         2.67335113,  -3.51095134,  -5.46261991,   8.89257694,
         1.33036195,  -7.27180472,  -2.20882563,  -6.20163479,
         2.74380776,  -2.51740326,   5.90794392,   5.58908873,
        -3.32047816, -10.30417222,  -8.98981947,  -3.42942222,
        -4.15552121,   0.59404133,  -2.45242611,  -2.08401557,
         4.27461333,   6.87237986,  -8.38178119,   4.79519579,
         5.92608689,   4.44046254,  -2.46886091,  -3.99989434,
        11.95181287,   1.9026323 ,   2.69528659,   8.19642822])|
18.0,2.8000000000000003,4.0,17.982300126659794,2.7682401788320652,3.9811838432237487,20.991568744184757,9.0590342707335303,1.0227525639558008,|array([ -0.39031289,   1.15060419,   0.21001337,   3.29095971,
        -8.3608264 ,   5.24019302,  -1.12611324,  -8.6497039 ,
         5.42499609,  -7.21141268,   2.15303146,   5.81725424,
        -2.55325139,  -2.91515463,  11.97202014,   9.43953619,
         2.65095294,  -3.56114451,  -5.53600226,   8.80065748,
         1.22411022,  -7.38833997,  -2.33141458,  -6.32595594,
         2.62203063,  -2.63256317,   5.80322928,   5.49824731,
        -3.39459889, -10.35916115,  -9.02391466,  -3.44149223,
        -4.14514036,   0.62672463,  -2.39825153,  -2.00970916,
         4.36721321,   6.98107089,  -8.25954511,   4.92827009,
         6.06713079,   4.58666462,  -2.32025021,  -3.85143205,
        12.09781345,   2.04415878,   2.83065887,   8.3243157 ])|
18.0,2.9000000000000004,4.0,17.983841769806926,2.8697410867739439,3.9831438671216843,20.992020649215604,9.0602789257239138,1.0221983619262942,|array([ -0.50725873,   1.72466773,  -0.07146994,   2.87489869,
        -8.63295971,   5.15562977,  -1.06002881,  -8.48699736,
         5.63560014,  -6.99023281,   2.35893703,   5.99164137,
        -2.41923767,  -2.82498421,  12.01862739,   9.44534518,
         2.62026626,  -3.62317759,  -5.62387825,   8.69245446,
         1.10056825,  -7.52241907,  -2.47105421,  -6.46611635,
         2.4862746 ,  -2.75927881,   5.68985264,   5.40197944,
        -3.470724  , -10.41266241,  -9.05311239,  -3.44547427,
        -4.1238349 ,   0.67271293,  -2.3289437 ,  -1.91905602,
         4.47672343,   7.10657906,  -8.12122038,   5.07611443,
         6.22111844,   4.74355812,  -2.16350512,  -3.69759048,
        12.24636623,   2.18545227,   2.96315964,   8.44693079])|
18.0,3.0000000000000004,4.0,17.985516714240948,2.9717139875077656,3.9851787788826605,20.992744086333534,9.0612025017538205,1.0214173640223483,|array([ -0.63848324,   2.36795584,  -0.3869624 ,   2.40721935,
        -8.93800015,   5.06301499,  -0.9822027 ,  -8.3004041 ,
         5.87528707,  -6.7400466 ,   2.59023209,   6.18572729,
        -2.27216263,  -2.72852624,  12.06515977,   9.44547075,
         2.57923057,  -3.69920425,  -5.72837079,   8.5659822 ,
         0.95798193,  -7.67547609,  -2.6287808 ,  -6.62269066,
         2.33646942,  -2.89709301,   5.56880213,   5.30178306,
        -3.54689262, -10.46231763,  -9.07474386,  -3.43849357,
        -4.08864264,   0.73492818,  -2.24175278,  -1.80960899,
         4.60516458,   7.25038522,  -7.96596138,   5.23886195,
         6.38742153,   4.90972514,  -2.00082992,  -3.54133404,
        12.39379952,   2.32220795,   3.08794294,   8.55899187])|
18.0,3.1,4.0,17.987336794056073,3.0742151841371372,3.9873017223006122,20.993773175507787,9.0616803464826248,1.0203768681117023,|array([ -0.78442173,   3.08269241,  -0.73873867,   1.88603032,
        -9.27614713,   4.96354263,  -0.89073638,  -8.08794559,
